id,translatable_id,addition,locale
3198,1363,,en
3199,1364,,en
3200,1365,,en
3201,1366,,en
3202,1367,,en
3203,1301,,en
3204,1302,,en
3205,1303,,en
3206,1304,,en
3207,1305,,en
3208,1316,,en
3209,1317,,en
3210,1318,,en
3211,1319,,en
3212,1320,,en
3213,1325,,en
3214,1326,,en
3215,1327,,en
3216,1328,,en
3217,1329,,en
3218,1368,(passive),en
3219,1369,,en
3220,1370,(passive),en
3221,1371,,en
3222,1372,,en
3223,1373,,en
3224,1354,(active),en
3225,1355,,en
3226,1356,(active),en
3227,1357,,en
3228,1296,,en
3229,1297,,en
3230,1298,,en
3231,1299,,en
3232,1300,,en
3233,1321,,en
3234,1322,,en
3235,1323,,en
3236,1324,,en
3237,1330,,en
3238,1331,,en
3239,1332,,en
3240,1333,,en
3241,1334,,en
3242,1347,(passive),en
3243,1348,,en
3244,1349,(passive),en
3245,1253,,en
3246,1254,,en
3249,49,,en
3250,50,,en
3251,51,,en
3252,52,,en
3253,8,,en
3254,7,,en
3259,1530,,cs
3260,1530,,en
3261,2,,en
3262,3,,en
3263,4,,en
3264,5,,en
3269,12,,en
3270,13,,en
3271,14,,en
3272,15,,en
3273,16,,en
3276,17,,en
3277,18,,en
3278,19,,en
3285,26,,en
3286,27,,en
3287,28,,en
3302,57,,en
3307,1533,,cs
3308,1533,,en
3309,1534,,cs
3310,1534,,en
3311,1535,,cs
3312,1535,,en
3313,1536,,cs
3314,1536,,en
3315,181,,en
3316,180,,en
3317,183,,en
3318,184,,en
3319,185,,en
3320,187,,en
3321,186,,en
3322,188,,en
3323,189,,en
3324,190,,en
3325,191,,en
3326,192,,en
3327,194,,en
3328,193,,en
3329,195,,en
3330,196,,en
3331,197,,en
3332,198,,en
3333,199,,en
3334,200,,en
3335,201,,en
3336,202,,en
3337,204,,en
3338,203,,en
3339,205,,en
3340,206,,en
3341,208,,en
3342,207,,en
3343,209,,en
3344,212,,en
3345,213,,en
3346,219,,en
3347,218,,en
3348,220,,en
3349,222,,en
3350,221,,en
3351,224,,en
3352,223,,en
3353,225,,en
3354,226,,en
3355,227,,en
3356,228,,en
3357,229,,en
3358,230,,en
3359,231,,en
3360,232,,en
3361,233,,en
3362,234,,en
3363,235,,en
3364,236,,en
3365,237,,en
3366,238,,en
3367,240,,en
3368,239,,en
3369,241,,en
3370,244,,en
3371,246,,en
3372,245,"Additional allocation in accordance with 5.146.",en
3373,247,,en
3374,248,,en
3375,249,(R),en
3376,250,(OR),en
3377,251,,en
3378,253,,en
3379,252,,en
3380,254,,en
3381,255,,en
3382,256,,en
3383,257,"except aeronautical mobile",en
3384,258,,en
3385,260,,en
3386,259,"Additional allocation in accordance with 5.146.",en
3387,261,,en
3388,1537,,cs
3389,1537,,en
3390,1538,,cs
3391,1538,,en
3392,1539,,cs
3393,1539,,en
3394,1540,,cs
3395,1540,,en
3396,1541,(radiomajáky),cs
3397,1541,,en
3398,1542,,cs
3399,1542,,en
3400,1543,,cs
3401,1543,,en
3402,1544,,cs
3403,1544,,en
3404,1545,,cs
3405,1545,,en
3406,1546,,cs
3407,1546,,en
3408,1547,,cs
3409,1547,,en
3410,1548,,cs
3411,1548,,en
3412,1549,,cs
3413,1549,,en
3414,1550,,cs
3415,1550,,en
3416,1551,,cs
3417,1551,,en
3418,1552,,cs
3419,1552,,en
3420,1553,,cs
3421,1553,,en
3422,1554,,cs
3423,1554,,en
3424,1555,,cs
3425,1555,,en
3426,1556,,cs
3427,1556,,en
3428,1557,,cs
3429,1557,,en
3430,1558,,cs
3431,1558,,en
3432,263,,en
3433,264,,en
3434,265,,en
3435,266,,en
3436,267,,en
3437,268,,en
3438,269,,en
3439,270,,en
3440,271,,en
3441,272,,en
3442,273,,en
3443,274,,en
3444,276,,en
3445,277,,en
3446,278,"except aeronautical mobile (R)",en
3447,280,(OR),en
3448,279,,en
3449,282,"except aeronautical mobile",en
3450,281,,en
3451,285,,en
3452,286,,en
3453,287,,en
3454,288,,en
3455,290,"except aeronautical mobile",en
3456,289,,en
3457,291,,en
3458,293,"except aeronautical mobile",en
3459,292,,en
3460,294,,en
3461,1167,,en
3462,1168,,en
3463,1169,"(deep space) (Earth-to-space)",en
3464,1170,,en
3465,1171,,en
3466,1172,,en
3467,1173,,en
3468,1174,,en
3469,1175,(active),en
3470,1176,,en
3471,1177,(active),en
3472,1182,,en
3473,1183,(space-to-Earth),en
3474,1184,"except aeronautical mobile",en
3475,1185,,en
3476,1186,(space-to-Earth),en
3477,1187,(space-to-Earth),en
3478,1188,(space-to-Earth),en
3479,1189,"except aeronautical mobile",en
3480,1190,,en
3481,1191,(space-to-Earth),en
3482,1192,(space-to-Earth),en
3483,1193,"except aeronautical mobile",en
3484,1218,,en
3485,1219,,en
3486,1220,,en
3487,1221,,en
3488,1222,,en
3489,1223,,en
3490,1226,,en
3491,1228,,en
3492,1227,(Earth-to-space),en
3493,1233,,en
3494,1234,(Earth-to-space),en
3495,1235,,en
3496,1236,,en
3497,1238,(space-to-Earth),en
3498,1237,,en
3499,1239,,en
3500,1244,,en
3501,1246,(space-to-Earth),en
3502,1245,(Earth-to-space),en
3503,1247,,en
3504,1250,,en
3505,1251,(Earth-to-space),en
3506,1252,(Earth-to-space),en
3507,1398,(space-to-Earth),en
3508,1399,(space-to-Earth),en
3509,1400,,en
3510,1401,,en
3511,1402,,en
3512,1408,,en
3513,1409,,en
3514,1410,,en
3515,1411,,en
3516,1412,,en
3517,1413,,en
3518,1414,,en
3519,1492,,en
3520,1493,(space-to-Earth),en
3521,1494,,en
3522,1495,,en
3523,1496,,en
3524,1497,,en
3525,1521,,en
3526,1517,,en
3527,1518,(Earth-to-space),en
3528,1519,,en
3529,1520,,en
3530,1511,,en
3531,1512,,en
3532,1513,(Earth-to-space),en
3533,1514,,en
3534,1515,,en
3535,1516,,en
3536,1508,(passive),en
3537,1509,,en
3538,1510,(passive),en
3539,1505,,en
3540,1506,,en
3541,1507,,en
3542,1487,(passive),en
3543,1488,(space-to-Earth),en
3544,1489,(passive),en
3545,1490,(active),en
3546,1491,(active),en
3547,1477,(passive),en
3548,1478,,en
3549,1479,(passive),en
3550,1472,,en
3551,1473,(Earth-to-space),en
3552,1474,,en
3553,1475,,en
3554,1476,(passive),en
3555,1468,,en
3556,1469,(Earth-to-space),en
3557,1470,,en
3558,1471,,en
3559,1465,(passive),en
3560,1466,,en
3561,1467,(passive),en
3562,1462,(passive),en
3563,1463,,en
3564,1464,(passive),en
3565,1454,(passive),en
3566,1455,(passive),en
3567,1451,(passive),en
3568,1452,,en
3569,1453,(passive),en
3570,1448,(passive),en
3571,1449,,en
3572,1450,(passive),en
3573,1445,(passive),en
3574,1446,,en
3575,1447,(passive),en
3576,1435,(passive),en
3577,1436,,en
3578,1437,(passive),en
3579,1559,"kromě letecké pohyblivé",cs
3580,1559,"except Aeronautical Mobile",en
3581,1560,"kromě letecké pohyblivé",cs
3582,1560,"except aeronautical mobile",en
3595,1567,"(vzestupný směr)",cs
3596,1567,(Earth-to-space),en
3597,1568,"(vzestupný směr)",cs
3598,1568,(Earth-to-space),en
3599,1569,(aktivní),cs
3600,1569,(active),en
3601,1570,(aktivní),cs
3602,1570,(active),en
3621,1580,,cs
3622,1580,,en
3623,1581,,cs
3624,1581,,en
3625,1582,"(sestupný směr)",cs
3626,1582,(space-to-Earth),en
3627,1583,"(sestupný směr)",cs
3628,1583,(space-to-Earth),en
3629,1584,,cs
3630,1584,,en
3631,1585,,cs
3632,1585,,en
3647,1593,"kromě letecké pohyblivé (R)",cs
3648,1593,"except aeronautical mobile (R)",en
3659,1599,"(vzestupný směr)",cs
3660,1599,(Earth-to-space),en
3661,1600,"(vzestupný směr)",cs
3662,1600,(Earth-to-space),en
3663,1601,"(vzestupný směr)",cs
3664,1601,(Earth-to-space),en
3667,1603,,cs
3668,1603,,en
3669,1604,,cs
3670,1604,,en
3671,1605,,cs
3672,1605,,en
3673,1606,(pasivní),cs
3674,1606,(passive),en
3675,1607,(pasivní),cs
3676,1607,(passive),en
3677,1608,,cs
3678,1608,,en
3679,1609,,cs
3680,1609,,en
3681,1610,,cs
3682,1610,,en
3683,1611,,cs
3684,1611,,en
3685,1612,"(vzestupný směr)",cs
3686,1612,"(Earth -to-space)",en
3687,1613,(R),cs
3688,1613,(R),en
3689,1614,(R),cs
3690,1614,(R),en
3691,1615,(R),cs
3692,1615,(R),en
3693,1616,(R),cs
3694,1616,(R),en
3695,1617,(R),cs
3696,1617,(R),en
3697,1618,(R),cs
3698,1618,(R),en
3699,1619,(aktivní),cs
3700,1619,(active),en
3707,1623,,cs
3708,1623,,en
3709,1624,"(sestupný směr) 5.441 (vzestupný směr) 5.484",cs
3710,1624,"(space-to-Earth) 5.441 (Earth-to-space) 5.484",en
3711,1625,"kromě letecké pohyblivé",cs
3712,1625,"except aeronautical mobile",en
3727,1633,"(sestupný směr)",cs
3728,1633,(space-to-Earth),en
3729,1634,,cs
3730,1634,,en
3731,1635,,cs
3732,1635,,en
3733,1636,,cs
3734,1636,,en
3735,1637,,cs
3736,1637,,en
3737,1638,,cs
3738,1638,,en
3739,1639,,cs
3740,1639,,en
3741,1640,,cs
3742,1640,,en
3743,1641,"(vzestupný směr)",cs
3744,1641,(Earth-to-space),en
3745,1642,"(vzestupný směr)",cs
3746,1642,(Earth-to-space),en
3749,1644,,cs
3750,1644,,en
3751,1229,,en
3752,1231,(space-to-Earth),en
3753,1230,(Earth-to-space),en
3754,1232,,en
3755,1248,(passive),en
3756,1249,(passive),en
3757,1257,(passive),en
3758,1258,(passive),en
3763,1647,,cs
3764,1647,,en
3765,1374,,en
3766,1375,,en
3767,1376,,en
3768,1377,(passive),en
3769,1378,(passive),en
3770,1379,,en
3771,1380,(passive),en
3772,1381,,en
3773,1382,,en
3774,1383,,en
3775,1384,(passive),en
3776,1385,(passive),en
3777,1386,,en
3778,1387,(passive),en
3779,1388,(passive),en
3780,1389,,en
3781,1390,(passive),en
3782,1403,(active),en
3783,1404,,en
3784,1405,,en
3785,1406,,en
3786,1407,,en
3787,1419,(passive),en
3788,1420,,en
3789,1421,(passive),en
3790,1426,(passive),en
3791,1427,,en
3792,1428,,en
3793,1429,,en
3794,1430,(passive),en
3795,1431,,en
3796,1432,(space-to-Earth),en
3797,1433,,en
3798,1434,(space-to-Earth),en
3799,1483,,en
3800,1484,(space-to-Earth),en
3801,1485,,en
3802,1486,,en
3803,1648,"kromě letecké pohyblivé (R)",cs
3804,1648,"except aeronautical mobile (R)",en
3805,1649,,cs
3806,1649,,en
3807,1650,,cs
3808,1650,,en
3809,1651,,cs
3810,1651,,en
3813,1653,,cs
3814,1653,,en
3815,1654,,cs
3816,1654,,en
3817,1655,,cs
3818,1655,,en
3819,1656,,cs
3820,1656,,en
3823,1658,"(tíseň a volání)",cs
3824,1658,"(distress and calling)",en
3825,1659,"(vzestupný směr)",cs
3826,1659,(Earth-to-space),en
3827,1660,,cs
3828,1660,,en
3829,1661,,cs
3830,1661,,en
3831,1662,,cs
3832,1662,,en
3833,1663,,cs
3834,1663,,en
3837,1665,(aktivní),cs
3838,1665,(active),en
3841,1667,,cs
3842,1667,,en
3843,1668,,cs
3844,1668,,en
3845,1669,,cs
3846,1669,,en
3847,1670,"(sestupný směr) 5.484A 5.484B (vzestupný směr) 5.484",cs
3848,1670,"(space-to-Earth) 5.484A 5.484B (Earth-to-space) 5.484",en
3849,1671,"kromě letecké pohyblivé",cs
3850,1671,"except aeronautical mobile",en
3851,1672,,cs
3852,1672,,en
3853,1673,"(sestupný směr) 5.484A 5.484B (vzestupný směr) 5.484",cs
3854,1673,"(space-to-Earth) 5.441 (Earth-to-space) 5.484",en
3855,1674,"kromě letecké pohyblivé",cs
3856,1674,"except aeronautical mobile",en
3857,1675,,cs
3858,1675,,en
3859,1676,"(sestupný směr)",cs
3860,1676,,en
3861,1677,"kromě letecké pohyblivé",cs
3862,1677,"except aeronautical mobile",en
3863,1678,"(sestupný směr)",cs
3864,1678,"(space-to Earth)",en
3865,1679,,cs
3866,1679,,en
3867,1680,"(sestupný směr)",cs
3868,1680,(space-to-Earth),en
3869,1681,"(sestupný směr), doplňkové přidělení dle poznámky 5.461 Radiokomunikačního Řádu",cs
3870,1681,"(space-to Earth), additional allocation according to FN 5.461 of RR",en
3871,1682,"kromě letecké pohyblivé",cs
3872,1682,"except aeronautical mobile",en
3873,1683,,cs
3874,1683,,en
3875,1684,,cs
3876,1684,,en
3877,1685,"(daleký kosmos) (vzestupný směr)",cs
3878,1685,"(deep space) (Earth-to-space)",en
3887,1690,,cs
3888,1690,,en
3889,1691,,cs
3890,1691,,en
3891,1692,,cs
3892,1692,,en
3893,1693,,cs
3894,1693,,en
3895,1694,,cs
3896,1694,,en
3897,1695,,cs
3898,1695,,en
3899,1696,"kromě letecké pohyblivé",cs
3900,1696,"except aeronautical mobile",en
3901,1697,,cs
3902,1697,,en
3903,1698,"kromě letecké pohyblivé",cs
3904,1698,"except aeronautical mobile",en
3905,1699,,cs
3906,1699,,en
3907,1700,"kromě letecké pohyblivé",cs
3908,1700,"except aeronautical mobile",en
3909,1701,,cs
3910,1701,,en
3911,1702,,cs
3912,1702,,en
3913,1703,,cs
3914,1703,,en
3915,1704,"kromě letecké pohyblivé (R)",cs
3916,1704,"except aeronautical mobile (R)",en
3917,1705,,cs
3918,1705,,en
3919,1706,"kromě letecké pohyblivé (R)",cs
3920,1706,"except aeronautical mobile (R)",en
3921,1707,,cs
3922,1707,,en
3923,1708,,cs
3924,1708,,en
3925,1709,,cs
3926,1709,,en
3927,1710,,cs
3928,1710,,en
3929,1711,,cs
3930,1711,,en
3931,1712,,cs
3932,1712,,en
3933,1713,,cs
3934,1713,,en
3935,1714,"kromě letecké pohyblivé",cs
3936,1714,"except aeronautical mobile",en
3937,1715,,cs
3938,1715,,en
3939,1716,"kromě letecké pohyblivé",cs
3940,1716,"except aeronautical mobile",en
3941,1717,,cs
3942,1717,,en
3943,1718,,cs
3944,1718,,en
3945,1719,,cs
3946,1719,,en
3947,1720,,cs
3948,1720,,en
3949,1721,"kromě letecké pohyblivé (R)",cs
3950,1721,"except aeronautical mobile (R)",en
3951,1722,"(R) (vzestupný směr)",cs
3952,1722,"(R) (Earth-to-space)",en
